timestamp,accuracy,acc_x,acc_y,acc_z,linear_acc_x,linear_acc_y,linear_acc_z,gyro_accuracy,gyro_x,gyro_y,gyro_z,heart_rate
1695794126500,3,-0.36631286,5.544971,8.094796,-0.4189853,0.272939,-0.12689269,3,0.009773844,-0.064751714,0.032986723,0
1695794126510,3,-0.28491,5.494693,8.073248,-0.36631286,0.21787235,-0.15322891,3,0.05131268,-0.04153884,0.030543262,0
1695794126520,3,-0.07182605,5.269638,8.24563,-0.39504328,0.093373865,-0.05267244,3,0.06963864,-0.02565634,0.032986723,0
1695794126530,3,-0.11971009,5.291186,8.331821,-0.31364042,0.04070143,-0.07182605,3,0.061086524,-0.02321288,0.03176499,0
1695794126540,3,-0.12210429,5.255273,8.24563,-0.011971008,-0.22505496,0.12689269,3,0.04153884,-0.057421334,0.029321533,0
1695794126550,3,-0.07182605,5.1547165,8.056489,0.0,-0.22266077,0.22744916,3,0.004886922,-0.096516706,0.039095376,0
1695794126560,3,-0.0047884034,5.1762643,7.8745294,0.021547815,-0.2633622,0.1436521,3,-0.032986723,-0.105068825,0.039095376,0
1695794126570,3,-0.016759412,5.1786585,7.702147,0.08379706,-0.36152446,-0.04309563,3,0.002443461,-0.089186326,0.02321288,0
1695794126580,3,0.076614454,5.0397944,7.788338,0.15562311,-0.33039984,-0.23223756,3,0.037873644,-0.058643065,0.009773844,0
1695794126590,3,0.08140286,4.987122,8.00621,0.1388637,-0.3184288,-0.41180268,3,0.059864793,-0.012217305,-0.007330383,0
1695794126600,3,0.09816227,5.020641,8.111555,0.22744916,-0.45250413,-0.32800564,3,0.07452556,0.002443461,-0.02565634,0
1695794126610,3,0.038307227,5.023035,8.0924015,0.22505496,-0.50038815,-0.11492168,3,0.0720821,-0.009773844,-0.036651913,0
1695794126620,3,0.12449849,5.1666875,8.137892,0.23463176,-0.45489833,-0.016759412,3,0.061086524,-0.02076942,-0.037873644,0
1695794126630,3,0.0023942017,5.245696,8.0445175,0.16280572,-0.4309563,-0.050278235,3,0.058643065,-0.029321533,-0.037873644,0
1695794126640,3,0.05746084,5.130774,7.9343843,0.24420857,-0.2825158,-0.009576807,3,0.07452556,-0.034208454,-0.040317107,0
1695794126650,3,-0.02633622,5.0541596,7.9583263,0.11252748,-0.19393034,-0.107739076,3,0.07574729,-0.02076942,-0.043982297,0
1695794126660,3,0.021547815,5.068525,8.111555,0.1604115,-0.30406362,-0.22266077,3,0.06719518,-0.010995574,-0.052534413,0
1695794126670,3,0.06464344,5.1642933,8.104373,0.06703765,-0.37588966,-0.20111294,3,0.07819075,-0.0061086523,-0.07086037,0
1695794126680,3,0.04070143,5.183447,8.054094,0.110133275,-0.35913026,-0.050278235,3,0.06719518,-0.012217305,-0.073303826,0
1695794126690,3,-0.019153614,5.269638,8.118738,0.14844051,-0.25617957,-0.062249243,3,0.040317107,-0.02687807,-0.065973446,0
1695794126700,3,0.007182605,5.374983,8.200141,0.11971009,-0.23223756,-0.11492168,3,0.021991149,-0.029321533,-0.057421334,0
1695794126710,3,-0.045489833,5.327099,8.228871,0.055066638,-0.1412579,-0.055066638,3,0.014660766,-0.05009095,-0.05009095,0
1695794126720,3,-0.007182605,5.3127337,8.061277,0.076614454,-0.02873042,0.021547815,3,0.014660766,-0.07452556,-0.039095376,0
1695794126730,3,-0.11252748,5.2887917,7.9702973,0.019153614,-0.07182605,0.047884032,3,0.02443461,-0.080634214,-0.034208454,0
1695794126740,3,0.0047884034,5.315128,8.046912,0.05267244,-0.08379706,-0.12210429,3,0.036651913,-0.07086037,-0.03176499,0
1695794126750,3,0.0,5.3941364,8.11395,-0.05746084,-0.10534488,-0.21308395,3,0.056199603,-0.059864793,-0.029321533,0
1695794126760,3,-0.016759412,5.3821654,8.104373,0.05267244,-0.079008654,-0.1364695,3,0.07696902,-0.052534413,-0.02443461,0
1695794126770,3,0.02633622,5.2768207,8.073248,0.04309563,0.0,-0.06943185,3,0.080634214,-0.061086524,-0.018325957,0
1695794126780,3,0.021547815,5.2241483,8.046912,0.021547815,-0.016759412,-0.076614454,3,0.06963864,-0.06963864,-0.013439035,0
1695794126790,3,-0.011971008,5.363012,7.843405,0.062249243,-0.12689269,-0.10295067,3,0.036651913,-0.081855945,-0.008552114,0
1695794126800,3,0.0047884034,5.3127337,7.9224133,0.05267244,-0.18435353,-0.12689269,3,0.007330383,-0.09407325,-0.0036651916,0
1695794126810,3,0.0023942017,5.3247046,7.8649526,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126820,3,0.009576807,5.377377,7.9032598,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126830,3,-0.06703765,5.494693,8.0445175,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126840,3,-0.045489833,5.556942,8.032547,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126850,3,-0.088585466,5.401319,8.025364,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126860,3,-0.07182605,5.365406,7.8146744,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126870,3,-0.016759412,5.257667,7.9008656,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126880,3,-0.038307227,5.317522,7.9008656,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126890,3,-0.1340753,5.461174,7.965509,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126900,3,-0.074220255,5.473145,8.111555,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126910,3,-0.059855044,5.449203,8.00621,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126921,3,0.0047884034,5.303157,7.9343843,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126931,3,-0.031124622,5.2648497,7.833828,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126940,3,0.01436521,5.267244,7.8290396,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126951,3,-0.12210429,5.281609,7.78355,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126961,3,-0.02873042,5.363012,7.81228,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126971,3,0.0023942017,5.415684,7.941567,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126981,3,0.050278235,5.5018754,8.197746,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794126991,3,0.04309563,5.511452,8.0924015,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794127001,3,0.10534488,5.4659624,7.8888946,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794127011,3,0.074220255,5.3366756,7.81228,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794127021,3,0.21547815,5.245696,7.773973,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794127031,3,0.16759412,5.3606176,7.807492,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794127041,3,0.17717093,5.427655,7.8745294,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794127051,3,0.24181437,5.4420204,7.979874,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794127061,3,0.37349546,5.403713,7.9128366,0.011971008,-0.050278235,-0.32800564,3,0.059864793,-0.052534413,0.007330383,0
1695794127071,3,0.48602295,5.3486466,7.965509,0.16998832,-0.009576807,-0.16519992,3,-0.14172074,-0.07086037,0.09162979,0
1695794127081,3,0.5410896,5.499481,8.018182,0.29448682,-0.04309563,-0.23463176,3,-0.20525073,-0.103847094,0.118507855,0
1695794127091,3,0.61770403,5.2720323,7.9607205,0.39504328,-0.095768064,-0.18435353,3,-0.27366763,-0.14782938,0.14905111,0
1695794127101,3,0.7158663,5.3582234,7.833828,0.4333505,0.059855044,-0.1364695,3,-0.34574974,-0.20525073,0.17470746,0
1695794127111,3,0.5315128,5.434838,7.632715,0.48123455,-0.15801731,-0.19871874,3,-0.34574974,-0.20525073,0.17470746,0
1695794127121,3,0.6871359,5.571307,7.7093296,0.5434838,-0.05746084,-0.33518824,3,-0.38973203,-0.22479841,0.18325958,0
1695794127131,3,0.6584055,6.033388,8.054094,0.31364042,0.033518825,-0.545878,3,-0.42271876,-0.23823744,0.19914207,0
1695794127141,3,0.5722142,6.7444663,8.35337,0.4189853,0.18674773,-0.47884035,3,-0.45937067,-0.23457226,0.22479841,0
1695794127151,3,0.58657944,7.4028716,8.750807,0.34237084,0.6512229,-0.1340753,3,-0.48258355,-0.2125811,0.2565634,0
1695794127161,3,0.35194764,8.585608,9.267955,0.20111294,1.3575124,0.16998832,3,-0.59742624,-0.2761111,0.33964106,0
1695794127171,3,-0.0047884034,9.864111,10.007763,0.16519992,1.982399,0.59136784,3,-0.82833326,-0.37873647,0.4813618,0
1695794127181,3,-0.088585466,10.769119,10.680533,-0.11492168,3.1483753,1.1228806,3,-1.1850786,-0.5326745,0.6963864,0
1695794127191,3,-0.2896984,11.178528,11.166556,-0.5243302,4.4556093,1.8483237,3,-1.6285667,-0.79779,1.0030408,0
1695794127201,3,-0.33997664,11.101913,10.864887,-0.6871359,5.463568,2.4588451,3,-2.1001546,-1.1362094,1.3768903,0
1695794127211,3,-0.3878607,10.66138,10.730812,-1.0079589,6.0142345,2.8658595,3,-2.579073,-1.5381587,1.7910569,0
1695794127221,3,-0.3878607,9.866506,11.147403,-1.2234371,6.1219735,2.4660277,3,-3.4489453,-2.244319,2.5802948,0
1695794127231,3,-0.17956513,8.856153,11.585542,-1.4867992,5.9184666,2.2218192,3,-3.4489453,-2.244319,2.5802948,0
1695794127241,3,-0.17477672,7.433996,12.172121,-1.7812861,5.439626,2.5139117,3,-3.813021,-2.533869,2.918714,0
1695794127251,3,0.06943185,6.459556,12.835316,-1.8483237,4.733337,2.8491,3,-4.605924,-3.2461379,3.4929276,0
1695794127261,3,-0.2705448,5.3199162,13.239936,-2.1811178,3.6990416,3.3327289,3,-4.605924,-3.2461379,3.4929276,0
1695794127271,3,-0.090979666,4.1802764,13.55597,-2.303222,3.1651347,3.9121256,3,-5.6419516,-4.234518,3.975511,0
1695794127281,3,-0.5674258,2.767697,13.314156,-3.040636,2.528277,4.261679,3,-6.2845817,-4.8307223,4.188092,0
1695794127291,3,0.04309563,1.2186487,13.350069,-3.289633,1.9536686,4.560954,3,-6.2845817,-4.8307223,4.188092,0
1695794127301,3,-0.58897364,-0.48123455,12.3277445,-4.220978,1.1851299,4.357447,3,-7.4183474,-6.166074,4.382347,0
1695794127311,3,-0.6919243,-1.7381904,10.824186,-4.0916905,0.35673606,4.5034933,3,-7.8300705,-6.759835,4.324926,0
1695794127321,3,-0.8714894,-2.3415294,8.039729,-5.2265425,-0.545878,3.691859,3,-7.8300705,-6.759835,4.324926,0
1695794127331,3,-1.316811,-2.918532,6.208165,-5.837064,-0.9600749,2.5139117,3,-7.933918,-7.557625,3.7348301,0
1695794127341,3,-1.2138603,-3.715801,5.149928,-6.555324,-0.61291564,0.23942018,3,-7.933918,-7.557625,3.7348301,0
1695794127351,3,-1.1013328,-4.4819455,4.608838,-7.422025,-0.4309563,-1.0486604,3,-7.750658,-7.615046,3.3487632,0
1695794127361,3,-1.13964,-4.6375685,3.4644098,-7.7332716,-0.4429273,-1.400608,3,-7.465995,-7.600385,2.9382617,0
1695794127371,3,-1.043872,-4.012682,2.645593,-7.929596,-0.5363012,-1.2162545,3,-6.922325,-7.6187115,2.0867157,0
1695794127381,3,-2.0278888,-2.6479871,1.4269443,-8.255207,-0.08379706,-1.5131354,3,-7.1984363,-7.706676,1.8264871,0
1695794127391,3,-2.1811178,-0.50278234,-0.90740246,-8.3821,1.043872,-1.4413095,3,-7.1984363,-7.706676,1.8264871,0
1695794127401,3,-2.4516625,0.89064306,-5.389348,-9.531317,2.815581,-1.7310078,3,-8.610757,-8.108625,1.8264871,0
1695794127411,3,-1.697489,0.34715924,-8.178593,-9.787497,5.291186,-3.0789435,3,-8.510574,-8.006,1.8753563,0
1695794127421,3,-0.5291186,-0.2633622,-10.572795,-10.086772,6.945579,-6.4906807,3,-7.8410664,-7.4378953,1.7898352,0
1695794127431,3,0.6512229,-0.7781156,-11.343728,-9.263166,6.5864487,-8.135497,3,-6.8661256,-6.5118237,1.5833627,0
1695794127441,3,1.6927006,-0.6584055,-11.552023,-7.905654,6.066907,-9.284714,3,-6.8661256,-6.5118237,1.5833627,0
1695794127451,3,2.6144683,-1.532289,-11.291056,-6.505046,5.544971,-9.121908,3,-5.773898,-5.445253,1.3756685,0
1695794127461,3,3.9671922,-3.052607,-11.089942,-5.1906295,5.592855,-8.441956,3,-4.5717154,-4.4593163,1.1948525,0
1695794127471,3,5.0996494,-3.8498764,-11.530476,-3.9935284,4.608838,-7.455544,3,-2.4764478,-2.960253,0.9639453,0
1695794127481,3,5.604826,-4.7022123,-12.320562,-2.384625,2.9783869,-6.6870055,3,-2.4764478,-2.960253,0.9639453,0
1695794127491,3,6.603208,-5.374983,-13.103466,-1.0223241,2.087744,-6.6989765,3,-1.7568485,-2.488665,0.86132,0
1695794127501,3,7.0461354,-6.861782,-13.905523,-0.31124622,1.1707647,-7.165846,3,-0.8686504,-1.7336355,0.73548174,0
1695794127511,3,7.4148426,-7.821857,-14.872781,0.866701,0.45489833,-7.699753,3,-0.8686504,-1.7336355,0.73548174,0
1695794127521,3,7.043741,-7.9990277,-16.457743,1.472434,-1.0534488,-8.310274,3,-0.24312437,-0.9737192,0.5571091,0
1695794127530,3,6.955156,-8.298303,-17.168821,1.982399,-2.0231004,-9.131485,3,0.22357668,-0.42271876,0.39950588,0
1695794127540,3,6.6079965,-8.59279,-17.702728,1.7405846,-2.1978772,-10.599131,3,0.22357668,-0.42271876,0.39950588,0
1695794127551,3,6.1770406,-8.252813,-17.645266,1.733402,-2.4851813,-11.252748,3,0.906524,0.2761111,0.13683382,0
1695794127560,3,5.363012,-7.21373,-16.910246,1.4341269,-2.7461493,-11.777079,3,1.7592919,1.1068878,-0.20525073,0
1695794127570,3,4.405331,-6.7348895,-15.641319,0.9959879,-2.3439236,-11.786655,3,2.6193902,2.017077,-0.5338962,0
1695794127580,3,4.0940847,-6.9360023,-13.711593,0.10534488,-1.2138603,-11.21444,3,3.3389895,2.8893926,-0.7672467,0
1695794127590,3,4.201824,-7.1945763,-11.216835,-0.9959879,-0.61770403,-10.21127,3,4.5399504,4.315152,-1.0225884,0
1695794127600,3,3.5003228,-6.50744,-9.55047,-1.5059528,-0.6847417,-8.645462,3,5.150816,4.917465,-1.205848,0
1695794127610,3,2.5498247,-5.377377,-8.604761,-1.6328455,-0.80684596,-6.6079965,3,5.863085,5.376836,-1.4501941,0
1695794127620,3,1.8267759,-3.691859,-7.517793,-2.5881321,0.01436521,-5.4899044,3,6.8563514,5.8985147,-1.7336355,0
1695794127630,3,0.107739076,-2.0374656,-6.0740895,-3.8019924,1.2617443,-5.1906295,3,8.180707,6.6168923,-2.0696115,0
1695794127640,3,-0.46208093,-0.60573304,-4.1036615,-4.8099513,3.040636,-4.9176903,3,9.7677355,7.4769907,-2.3762658,0
1695794127650,3,-0.557849,0.031124622,-0.9504981,-6.751649,4.7261543,-4.247314,3,11.519697,8.345641,-2.7171285,0
1695794127660,3,0.5770026,0.17717093,4.2305546,-7.548918,6.1219735,-3.289633,3,11.519697,8.345641,-2.7171285,0
1695794127670,3,1.4748282,-0.7206547,9.442732,-7.819463,6.6103907,-1.3239936,3,13.288762,9.171531,-3.1398473,0
1695794127680,3,2.4732103,-1.0414777,11.101913,-6.7708025,6.4499793,2.5617957,3,14.652214,9.7042055,-3.6077702,0
1695794127690,3,1.5275006,-1.721431,9.179369,-5.841852,5.0014873,6.303933,3,15.336383,9.354791,-3.9547415,0
1695794127700,3,2.5067291,-2.2960393,5.884948,-4.656722,3.8522706,6.4858923,3,14.886786,6.828252,-4.276057,0
1695794127710,3,2.5258827,-3.2273839,3.25372,-5.281609,2.0853498,3.241749,3,14.351668,6.0035834,-4.4629817,0
1695794127720,3,2.1404164,-3.430891,1.6136919,-3.9073372,0.24420857,-1.0773908,3,14.351668,6.0035834,-4.4629817,0
1695794127730,3,2.542642,-2.5330653,1.1779473,-3.4691982,-2.0398598,-4.4125137,3,13.5831995,5.5869737,-4.6951103,0
1695794127740,3,2.2840683,-1.9297266,0.90500826,-3.3542767,-3.7708676,-6.4978633,3,12.63758,5.208237,-4.8905873,0
1695794127750,3,2.0853498,0.47884035,1.6496049,-2.4995465,-4.096479,-7.0844426,3,11.639426,4.8820353,-5.1300464,0
1695794127760,3,1.0726024,3.3327289,3.0238767,-2.2218192,-4.76925,-7.326257,3,10.266201,4.520403,-5.237559,0
1695794127770,3,-0.11731588,6.5481415,4.582502,-2.2218192,-4.76925,-7.326257,3,10.266201,4.520403,-5.237559,0
1695794127780,3,-0.90979666,10.268731,5.1690817,-2.267309,-1.6687586,-4.7165775,3,5.9864793,3.0482175,-4.7952924,0
1695794127790,3,-2.0949266,12.902353,5.707777,-2.885013,0.7637503,-2.8323407,3,1.9620992,1.4953982,-3.5014796,0
1695794127800,3,-2.243367,13.852851,6.7708025,-3.1651347,3.9312792,-1.9608512,3,1.9620992,1.4953982,-3.5014796,0
1695794127810,3,-1.6759412,13.414712,8.406042,-3.916914,6.2129536,-1.2210429,3,1.0067059,1.1276573,-2.7904325,0
1695794127820,3,-1.1085154,13.857639,11.269507,-3.7253778,6.969521,-0.047884032,3,1.2363913,1.1362094,-1.8887954,0
1695794127830,3,-0.8523358,15.011644,11.860875,-2.8874073,6.4260373,1.6400281,3,1.3927728,1.0641272,-1.6566665,0
1695794127840,3,-1.4796166,16.005238,11.671733,-2.8874073,6.4260373,1.6400281,3,1.3927728,1.0641272,-1.6566665,0
1695794127850,3,-1.0342951,16.778566,11.061212,-2.8874073,6.4260373,1.6400281,3,1.3927728,1.0641272,-1.6566665,0
1695794127860,3,-0.61291564,17.140089,10.893618,-2.8874073,6.4260373,1.6400281,3,1.3927728,1.0641272,-1.6566665,0
1695794127870,3,-0.19871874,16.400282,11.760319,-2.8874073,6.4260373,1.6400281,3,1.3927728,1.0641272,-1.6566665,0
1695794127880,3,0.16519992,15.672444,12.672509,-2.8874073,6.4260373,1.6400281,3,1.3927728,1.0641272,-1.6566665,0
1695794127891,3,0.079008654,14.279019,13.405135,-0.7757214,9.11712,5.2265425,3,-5.0433035,-2.6010642,2.4263568,0
1695794127900,3,0.18195933,12.557588,12.662932,-0.7757214,9.11712,5.2265425,3,-5.0433035,-2.6010642,2.4263568,0
1695794127910,3,0.60094464,11.216835,11.542446,-0.79248077,7.314286,6.5625067,3,-5.6236253,-3.1703906,2.8393016,0
1695794127921,3,0.49799395,10.350134,10.409989,-0.9552865,5.8945246,5.5641246,3,-5.888741,-3.4330628,3.0995302,0
1695794127930,3,0.50278234,8.987833,8.851364,-0.9552865,5.8945246,5.5641246,3,-5.888741,-3.4330628,3.0995302,0
1695794127940,3,0.58897364,7.513005,7.6135616,-1.8267759,3.715801,0.91937345,3,-6.6071186,-3.9547415,3.5112534,0
1695794127951,3,0.770933,5.305551,7.603985,-1.8267759,3.715801,0.91937345,3,-6.6071186,-3.9547415,3.5112534,0
1695794127961,3,1.2521675,2.6288335,8.293514,-1.8267759,3.715801,0.91937345,3,-6.6071186,-3.9547415,3.5112534,0
1695794127971,3,1.5969325,1.3096284,8.049306,-2.4971523,1.2665327,-0.7086837,3,-8.880759,-4.678006,4.0097194,0
1695794127981,3,1.151611,1.685518,6.6893997,-2.4971523,1.2665327,-0.7086837,3,-8.880759,-4.678006,4.0097194,0
1695794127991,3,0.80924016,1.9895816,4.261679,-2.6312277,-1.1659763,-0.4405331,3,-11.252138,-5.8239894,4.0818014,0
1695794128001,3,0.521936,2.2457612,2.5594015,-3.5529952,0.1412579,-1.7717092,3,-12.189205,-6.3175683,4.1221185,0
1695794128011,3,0.5386954,1.7477672,1.6280571,-4.3718123,1.484405,-4.0462008,3,-12.632693,-6.4983845,4.0927973,0
1695794128021,3,1.0390835,0.79966336,1.5634137,-5.106832,2.8299465,-5.446809,3,-12.517851,-6.4922757,3.935194,0
1695794128031,3,0.48841715,0.22744916,0.92655605,-5.5258174,3.5003228,-5.872977,3,-12.049928,-6.355442,3.6566393,0
1695794128041,3,0.09816227,-0.7685388,-1.151611,-5.425261,3.8235402,-5.159505,3,-11.560014,-6.399424,3.386637,0
1695794128051,3,0.17238252,-0.9528923,-3.5936968,-6.2225304,4.197036,-5.0158525,3,-10.905167,-6.4409633,3.1337388,0
1695794128061,3,-0.22744916,-0.7781156,-4.8243165,-6.799533,4.10845,-6.129156,3,-10.288193,-6.1563,2.8771753,0
1695794128071,3,-0.23702596,-0.7445967,-6.0357823,-6.8306575,4.673482,-7.5201874,3,-9.761626,-5.788559,2.6902506,0
1695794128081,3,0.11731588,-1.8459295,-6.897695,-7.264008,5.437232,-7.654263,3,-9.21307,-5.475796,2.579073,0
1695794128091,3,1.4556746,-2.8060043,-6.2488666,-7.228095,5.9064956,-7.771579,3,-8.510574,-5.0481906,2.483778,0
1695794128101,3,0.6823475,-3.2752678,-6.993463,-6.7612257,5.109226,-7.5680714,3,-7.7665405,-4.586376,2.379931,0
1695794128111,3,1.1563994,-3.490746,-9.157822,-5.2480903,4.3382936,-5.896919,3,-7.1459017,-4.384791,2.3383923,0
1695794128121,3,1.9871874,-4.996699,-11.420342,-5.801151,3.9624038,-5.6982,3,-6.433633,-4.2504005,2.3371704,0
1695794128131,3,3.2369606,-6.5960255,-12.909535,-5.0757074,3.763685,-7.007828,3,-5.4012704,-3.7653735,2.2308798,0
1695794128141,3,4.5992613,-9.325416,-13.196839,-3.9336734,2.2122424,-8.408437,3,-4.1648793,-2.9712486,1.9975294,0
1695794128151,3,6.5960255,-11.097125,-12.976573,-2.4061728,0.5410896,-9.263166,3,-4.1648793,-2.9712486,1.9975294,0
1695794128161,3,7.16824,-11.918336,-12.430696,-0.7350199,-2.27928,-8.959103,3,-2.8808405,-2.1453588,1.6175711,0
1695794128171,3,7.831434,-11.480197,-11.98298,1.532289,-4.132392,-8.293514,3,-1.6835446,-1.3756685,1.0800097,0
1695794128181,3,8.099585,-11.329363,-11.427525,2.3199813,-5.0134583,-7.4387846,3,-0.7464773,-0.7257079,0.56321776,0
1695794128191,3,8.169016,-10.6637745,-10.472239,3.1292217,-4.608838,-6.8091097,3,0.33353242,0.17715092,-0.12217305,0
1695794128201,3,7.9104424,-9.993398,-10.048465,3.4739866,-4.4723687,-6.169858,3,0.47647488,0.47891834,-0.25167647,0
1695794128211,3,7.6853876,-10.342952,-9.792285,3.5649664,-3.8019924,-5.197812,3,0.55955255,0.7281514,-0.3213151,0
1695794128221,3,7.690176,-10.84334,-9.354146,3.289633,-3.1196449,-4.805163,3,0.55955255,0.7281514,-0.3213151,0
1695794128231,3,7.371747,-10.4171715,-9.605537,3.0214825,-3.4572272,-4.6040497,3,1.4269812,1.2913691,-0.61941737,0
1695794128241,3,5.686229,-10.225636,-9.900024,2.9616275,-3.940856,-4.24492,3,1.4269812,1.2913691,-0.61941737,0
1695794128251,3,5.2720323,-9.94312,-9.500193,2.5905263,-3.502717,-4.5633483,3,2.1661282,1.6517797,-0.8503244,0
1695794128261,3,4.5633483,-9.050082,-9.078813,0.79726917,-3.2704794,-5.0182467,3,3.0616567,2.2149973,-1.128879,0
1695794128271,3,3.560178,-7.81228,-8.331821,0.24420857,-2.9281087,-4.853047,3,4.9284606,3.4037411,-1.7837266,0
1695794128281,3,2.6120741,-6.205771,-7.501034,-0.641646,-1.9536686,-4.759673,3,5.828876,3.9828415,-2.067168,0
1695794128291,3,1.8842367,-4.709395,-6.349423,-1.8650831,-0.62967503,-4.4484267,3,5.828876,3.9828415,-2.067168,0
1695794128301,3,1.9057846,-4.8482585,-4.3957543,-3.064578,1.055843,-4.1635165,3,7.7579885,5.0579643,-2.4263568,0
1695794128311,3,2.3008277,-5.4204726,-2.96881,-4.06296,2.6072857,-3.667917,3,8.761029,5.4819045,-2.58396,0
1695794128321,3,2.4732103,-5.279215,-1.7717092,-4.3119574,2.4851813,-2.4851813,3,9.6761055,5.710368,-2.8417451,0
1695794128331,3,1.6424223,-4.5992613,-1.70946,-4.1683054,1.8722657,-1.946486,3,10.376157,5.842315,-3.1117475,0
1695794128341,3,1.6831238,-4.0533834,-2.0326772,-4.2305546,1.8722657,-1.8435353,3,10.984579,5.8679714,-3.363424,0
1695794128351,3,1.5251064,-3.3806129,-2.0638018,-5.2049947,2.348712,-2.681506,3,10.984579,5.8679714,-3.363424,0
1695794128361,3,1.5370775,-2.5905263,-1.6065093,-5.281609,2.5354595,-4.0773253,3,11.505036,5.9852576,-3.5979962,0
1695794128371,3,1.4173675,-1.8339585,-0.8858546,-5.499481,2.6886885,-5.2145715,3,11.841012,6.1501913,-3.8179078,0
1695794128381,3,1.5131354,-1.7812861,-0.079008654,-5.473145,2.801216,-5.837064,3,11.823908,6.272364,-4.1868706,0
1695794128391,3,1.6256629,-1.1228806,0.7086837,-5.4922986,2.72939,-6.133945,3,11.439062,6.09277,-4.295604,0
1695794128401,3,1.7645266,-0.6679823,1.5227122,-5.2026005,1.8243817,-6.244078,3,11.439062,6.09277,-4.295604,0
1695794128411,3,1.4676456,-0.22984336,2.5019407,-4.8099513,1.4317327,-6.232107,3,11.027339,5.915619,-4.4043384,0
1695794128421,3,1.4915876,0.7350199,4.1156325,-4.3143516,0.79008657,-6.0285997,3,10.701138,5.7470202,-4.555833,0
1695794128431,3,1.2521675,1.982399,5.257667,-4.1922474,0.11252748,-5.497087,3,10.4348,5.5796432,-4.7354274,0
1695794128441,3,1.292869,3.6990416,6.667852,-3.6367924,-0.15083471,-4.1922474,3,10.3138485,5.373171,-4.978552,0
1695794128451,3,0.4381389,6.3111157,7.9583263,-3.3973722,0.10055647,-3.1651347,3,10.100046,5.059186,-5.1838026,0
1695794128461,3,0.11971009,9.545682,8.286332,-2.7844565,0.7326257,-1.7381904,3,8.565553,3.9767327,-5.114164,0
1695794128471,3,-0.61291564,12.39957,8.231265,-3.0382419,2.3080103,-0.2873042,3,8.565553,3.9767327,-5.114164,0
1695794128481,3,-1.0510546,14.841657,8.564059,-2.741361,4.6016555,0.3184288,3,7.228979,3.0763173,-4.6804495,0
1695794128491,3,-1.1947067,16.263813,8.396465,-2.8921957,6.658275,0.62009823,3,5.385388,2.2382102,-3.9278636,0
1695794128501,3,-1.4628572,16.871939,7.821857,-2.8179753,8.470686,1.328782,3,3.2217033,1.3182472,-2.9541442,0
1695794128511,3,-1.6831238,17.06108,7.6710224,-2.8179753,8.470686,1.328782,3,3.2217033,1.3182472,-2.9541442,0
1695794128521,3,-1.3192052,16.02918,8.334216,-2.5187001,9.801862,1.1133038,3,-0.23823744,-0.14172074,-1.1630874,0
1695794128531,3,-0.9816227,15.239094,9.255983,-2.5689783,9.892841,1.0462662,3,-0.9285152,-0.3115413,-0.5705481,0
1695794128541,3,-0.7517793,14.729129,10.400413,-2.123657,8.865729,1.6903064,3,-0.9443977,-0.26389378,-0.21746802,0
